symbol,Name,Score
😂,FACE WITH TEARS OF JOY,3739707175
❤️,HEAVY BLACK HEART,1978711147
😭,LOUDLY CRYING FACE,1665660824
😍,SMILING FACE WITH HEART-SHAPED EYES,1321723060
♻️,BLACK UNIVERSAL RECYCLING SYMBOL,985746167
♥️,BLACK HEART SUIT,886385891
😊,SMILING FACE WITH SMILING EYES,821586526
💕,TWO HEARTS,611643196
😔,PENSIVE FACE,610729615
😘,FACE THROWING A KISS,601346378
😒,UNAMUSED FACE,567010482
😩,WEARY FACE,554663131
😁,GRINNING FACE WITH SMILING EYES,537933680
☺️,WHITE SMILING FACE,487980855
🙏,PERSON WITH FOLDED HANDS,477881721
🔥,FIRE,465766066
👍,THUMBS UP SIGN,458061126
😅,SMILING FACE WITH OPEN MOUTH AND COLD SWEAT,446483013
👀,EYES,443696049
😉,WINKING FACE,441120741
👌,OK HAND SIGN,428099756
😏,SMIRKING FACE,418443329
✨,SPARKLES,391933540
💔,BROKEN HEART,355509177
😌,RELIEVED FACE,354861079
😎,SMILING FACE WITH SUNGLASSES,351106292
💜,PURPLE HEART,350315651
💙,BLUE HEART,345490217
😢,CRYING FACE,327501040
😳,FLUSHED FACE,323959744
💯,HUNDRED POINTS SYMBOL,274985682
💖,SPARKLING HEART,268002254
🎶,MULTIPLE MUSICAL NOTES,261559735
✅,WHITE HEAVY CHECK MARK,246454960
🙌,PERSON RAISING BOTH HANDS IN CELEBRATION,246347449
⬅️,LEFTWARDS BLACK ARROW,240867816
🙈,SEE-NO-EVIL MONKEY,230646764
😋,FACE SAVOURING DELICIOUS FOOD,228685463
😄,SMILING FACE WITH OPEN MOUTH AND SMILING EYES,216897498
💀,SKULL,212210505
💗,GROWING HEART,211004650
✌️,VICTORY HAND,206371510
😞,DISAPPOINTED FACE,201595249
😜,FACE WITH STUCK-OUT TONGUE AND WINKING EYE,199860739
👉,WHITE RIGHT POINTING BACKHAND INDEX,198264317
😑,EXPRESSIONLESS FACE,197987042
👏,CLAPPING HANDS SIGN,196063427
😴,SLEEPING FACE,195281736
😆,SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES,190052246
🌹,ROSE,188924541
😐,NEUTRAL FACE,187096856
😪,SLEEPY FACE,184108200
😕,CONFUSED FACE,179207554
💛,YELLOW HEART,179124950
💪,FLEXED BICEPS,174938028
😀,GRINNING FACE,167231192
💞,REVOLVING HEARTS,163120788
😡,POUTING FACE,161267920
💚,GREEN HEART,159125324
😱,FACE SCREAMING IN FEAR,157451406
🎉,PARTY POPPER,153192878
😈,SMILING FACE WITH HORNS,151018212
👇,WHITE DOWN POINTING BACKHAND INDEX,147237251
🌸,CHERRY BLOSSOM,145727439
😃,SMILING FACE WITH OPEN MOUTH,145618330
💘,HEART WITH ARROW,142570532
💋,KISS MARK,137893844
😬,GRIMACING FACE,134605795
📷,CAMERA,133346670
😫,TIRED FACE,131099586
😤,FACE WITH LOOK OF TRIUMPH,129567889
👈,WHITE LEFT POINTING BACKHAND INDEX,121312838
➡️,BLACK RIGHTWARDS ARROW,119941935
💓,BEATING HEART,118302947
▶️,BLACK RIGHT-POINTING TRIANGLE,117636764
☀️,BLACK SUN WITH RAYS,117001499
😇,SMILING FACE WITH HALO,115724827
🌚,NEW MOON WITH FACE,114900122
🙊,SPEAK-NO-EVIL MONKEY,114840423
😝,FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES,114190492
🔴,LARGE RED CIRCLE,113898437
👑,CROWN,109221284
😣,PERSEVERING FACE,108660480
💁,INFORMATION DESK PERSON,108164022
✋,RAISED HAND,107627050
✔️,HEAVY CHECK MARK,106602002
😻,SMILING CAT FACE WITH HEART-SHAPED EYES,102905930
😓,FACE WITH COLD SWEAT,102379567
💥,COLLISION SYMBOL,101622417
⚡️,HIGH VOLTAGE SIGN,98644138
😥,DISAPPOINTED BUT RELIEVED FACE,97529847
👊,FISTED HAND SIGN,96908323
‼️,DOUBLE EXCLAMATION MARK,95218049
👋,WAVING HAND SIGN,91590491
🌀,CYCLONE,86269208
💰,MONEY BAG,85315373
➖,HEAVY MINUS SIGN,85046799
😚,KISSING FACE WITH CLOSED EYES,84548564
⭐️,WHITE MEDIUM STAR,84162209
😛,FACE WITH STUCK-OUT TONGUE,83374975
😷,FACE WITH MEDICAL MASK,76228251
🌟,GLOWING STAR,76112435
😶,FACE WITHOUT MOUTH,73241936
😠,ANGRY FACE,73013204
💫,DIZZY SYMBOL,72422397
😖,CONFOUNDED FACE,71767011
🌺,HIBISCUS,63326338
⚽️,SOCCER BALL,62759432
🎧,HEADPHONE,62194340
🚀,ROCKET,61605854
💦,SPLASHING SWEAT SYMBOL,60510131
🎵,MUSICAL NOTE,60318142
😹,CAT FACE WITH TEARS OF JOY,60151898
✈️,AIRPLANE,59790908
1️⃣,KEYCAP 1,57354021
💎,GEM STONE,56382330
🏆,TROPHY,56307078
💃,DANCER,56281828
❌,CROSS MARK,56200225
✊,RAISED FIST,55789651
🙋,HAPPY PERSON RAISING ONE HAND,55684527
💩,PILE OF POO,54854330
🍀,FOUR LEAF CLOVER,54413933
🌞,SUN WITH FACE,54013480
2️⃣,KEYCAP 2,53782138
👎,THUMBS DOWN SIGN,53712868
😰,FACE WITH OPEN MOUTH AND COLD SWEAT,52486442
🌷,TULIP,52107839
☕️,HOT BEVERAGE,52064912
❗️,HEAVY EXCLAMATION MARK SYMBOL,51502093
🎁,WRAPPED PRESENT,50941135
💐,BOUQUET,49283597
👅,TONGUE,49018100
🚨,POLICE CARS REVOLVING LIGHT,47626971
🌈,RAINBOW,47496279
💆,FACE MASSAGE,46784201
💭,THOUGHT BALLOON,46729656
🍃,LEAF FLUTTERING IN WIND,46289360
🇺🇸,REGIONAL INDICATOR SYMBOL LETTERS US,46257619
📍,ROUND PUSHPIN,46078513
😟,WORRIED FACE,45796471
©,COPYRIGHT SIGN,44314404
🌻,SUNFLOWER,43432972
🔹,SMALL BLUE DIAMOND,43029101
🎈,BALLOON,42828966
🔫,PISTOL,42698962
🌙,CRESCENT MOON,42342268
😮,FACE WITH OPEN MOUTH,42119582
👻,GHOST,42100867
☁️,CLOUD,40474720
🎂,BIRTHDAY CAKE,40323802
☝️,WHITE UP POINTING INDEX,40083696
🎥,MOVIE CAMERA,39809393
🎊,CONFETTI BALL,39599058
🎀,RIBBON,39136729
📌,PUSHPIN,38442132
⚠️,WARNING SIGN,37973448
☑️,BALLOT BOX WITH CHECK,37600487
☎️,BLACK TELEPHONE,37467822
↪️,RIGHTWARDS ARROW WITH HOOK,37380721
😨,FEARFUL FACE,37362543
🙆,FACE WITH OK GESTURE,37296013
🍻,CLINKING BEER MUGS,37211550
😙,KISSING FACE WITH SMILING EYES,37111749
💤,SLEEPING SYMBOL,36984314
◀️,BLACK LEFT-POINTING TRIANGLE,36436039
🎤,MICROPHONE,36091354
❄️,SNOWFLAKE,35777103
🐶,DOG FACE,35636953
💸,MONEY WITH WINGS,35446227
😲,ASTONISHED FACE,35251733
⬇️,DOWNWARDS BLACK ARROW,35038254
🎄,CHRISTMAS TREE,34674398
🔞,NO ONE UNDER EIGHTEEN SYMBOL,34081879
🌿,HERB,33654577
💌,LOVE LETTER,33456859
↩️,LEFTWARDS ARROW WITH HOOK,33099918
💝,HEART WITH RIBBON,32598396
🌼,BLOSSOM,32509391
🙅,FACE WITH NO GOOD GESTURE,32396536
📲,MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT,31509140
🍕,SLICE OF PIZZA,31389821
📢,PUBLIC ADDRESS LOUDSPEAKER,30862006
💅,NAIL POLISH,30587239
😯,HUSHED FACE,29975822
🚶,PEDESTRIAN,29881912
😿,CRYING CAT FACE,29224706
🌴,PALM TREE,29167176
😵,DIZZY FACE,29031814
🐳,SPOUTING WHALE,28942274
💟,HEART DECORATION,28709185
📺,TELEVISION,28671765
🐐,GOAT,28602119
🙇,PERSON BOWING DEEPLY,28342493
😧,ANGUISHED FACE,28332449
🎯,DIRECT HIT,27900779
😼,CAT FACE WITH WRY SMILE,27875542
👽,EXTRATERRESTRIAL ALIEN,27827396
🌝,FULL MOON WITH FACE,27804052
🌎,EARTH GLOBE AMERICAS,27535738
⏰,ALARM CLOCK,27064348
🍁,MAPLE LEAF,26827590
🍑,PEACH,26826655
👐,OPEN HANDS SIGN,26409862
🐱,CAT FACE,26341569
🏃,RUNNER,25917924
🌍,EARTH GLOBE EUROPE-AFRICA,25900268
🍂,FALLEN LEAF,25675022
🐧,PENGUIN,25300359
😗,KISSING FACE,25278494
🌊,WATER WAVE,25145604
🕥,CLOCK FACE TEN-THIRTY,25099568
📣,CHEERING MEGAPHONE,25033752
🏀,BASKETBALL AND HOOP,24913611
💨,DASH SYMBOL,24263649
🔵,LARGE BLUE CIRCLE,24170155
🔊,SPEAKER WITH THREE SOUND WAVES,24004306
🐰,RABBIT FACE,23709691
🔗,LINK SYMBOL,23671084
👆,WHITE UP POINTING BACKHAND INDEX,23111528
💣,BOMB,22710423
♨️,HOT SPRINGS,22479102
👼,BABY ANGEL,22420968
📹,VIDEO CAMERA,22216923
♣️,BLACK CLUB SUIT,22115207
🌵,CACTUS,21812845
🔰,JAPANESE SYMBOL FOR BEGINNER,21386703
🍒,CHERRIES,21270451
⭕️,HEAVY LARGE CIRCLE,21054227
💍,RING,20710285
🎼,MUSICAL SCORE,20645891
📱,MOBILE PHONE,20575441
👯,WOMAN WITH BUNNY EARS,20102960
✖️,HEAVY MULTIPLICATION X,20093856
📞,TELEPHONE RECEIVER,20049223
🌱,SEEDLING,19882123
🍓,STRAWBERRY,19337372
🎬,CLAPPER BOARD,19117191
😽,KISSING CAT FACE WITH CLOSED EYES,19052968
👄,MOUTH,18886370
🍆,AUBERGINE,18863924
😦,FROWNING FACE WITH OPEN MOUTH,18525252
🔪,HOCHO,18480218
🔝,TOP WITH UPWARDS ARROW ABOVE,18363638
🐷,PIG FACE,18241167
3️⃣,KEYCAP 3,17877727
♠️,BLACK SPADE SUIT,17740802
💧,DROPLET,17701442
🔔,BELL,17670032
🐻,BEAR FACE,17402997
⏩,BLACK RIGHT-POINTING DOUBLE TRIANGLE,17318848
😸,GRINNING CAT FACE WITH SMILING EYES,17222016
📝,MEMO,17084006
⚓️,ANCHOR,17017395
💏,KISS,16987809
🍷,WINE GLASS,16907072
💬,SPEECH BALLOON,16817588
🐝,HONEYBEE,16783991
♦️,BLACK DIAMOND SUIT,16736707
👫,MAN AND WOMAN HOLDING HANDS,16705917
🎃,JACK-O-LANTERN,16466393
👩,WOMAN,16376366
🐾,PAW PRINTS,16246353
📚,BOOKS,16230249
🍺,BEER MUG,16203021
💵,BANKNOTE WITH DOLLAR SIGN,16168310
👿,IMP,15980701
🙉,HEAR-NO-EVIL MONKEY,15904771
🐍,SNAKE,15896539
☔️,UMBRELLA WITH RAIN DROPS,15880007
🇫🇷,REGIONAL INDICATOR SYMBOL LETTERS FR,15689172
🔸,SMALL ORANGE DIAMOND,15628129
💡,ELECTRIC LIGHT BULB,15560334
🍭,LOLLIPOP,15519869
👸,PRINCESS,15492103
🏈,AMERICAN FOOTBALL,15463079
🎮,VIDEO GAME,15130065
⚪️,MEDIUM WHITE CIRCLE,15103244
💢,ANGER SYMBOL,15102494
🚩,TRIANGULAR FLAG ON POST,15073324
🐸,FROG FACE,15071487
👨,MAN,14932773
▪️,BLACK SMALL SQUARE,14892033
⤵️,ARROW POINTING RIGHTWARDS THEN CURVING DOWNWARDS,14760496
🌏,EARTH GLOBE ASIA-AUSTRALIA,14631458
🐯,TIGER FACE,14531314
💻,PERSONAL COMPUTER,14365905
😾,POUTING CAT FACE,14209079
🎅,FATHER CHRISTMAS,14150178
🐼,PANDA FACE,14145429
🙀,WEARY CAT FACE,13926534
🚧,CONSTRUCTION SIGN,13908086
👭,TWO WOMEN HOLDING HANDS,13903010
😺,SMILING CAT FACE WITH OPEN MOUTH,13881377
🚬,SMOKING SYMBOL,13812224
🇬🇧,REGIONAL INDICATOR SYMBOL LETTERS GB,13745724
4️⃣,KEYCAP 4,13742554
™,TRADE MARK SIGN,13690505
🎸,GUITAR,13437110
🍌,BANANA,13435617
📈,CHART WITH UPWARDS TREND,13419412
🍉,WATERMELON,13277180
🐣,HATCHING CHICK,13244611
📻,RADIO,13234313
❓,BLACK QUESTION MARK ORNAMENT,13195135
🏡,HOUSE WITH GARDEN,13082921
🚗,AUTOMOBILE,13051678
⚾️,BASEBALL,13025261
🍊,TANGERINE,12990791
💉,SYRINGE,12958279
🐥,FRONT-FACING BABY CHICK,12951436
⚫️,MEDIUM BLACK CIRCLE,12851756
🗿,MOYAI,12759830
🍩,DOUGHNUT,12695960
5️⃣,KEYCAP 5,12548252
🚫,NO ENTRY SIGN,12472653
🍫,CHOCOLATE BAR,12354100
🔮,CRYSTAL BALL,12352597
✏️,PENCIL,12281311
📩,ENVELOPE WITH DOWNWARDS ARROW ABOVE,12281019
👶,BABY,12150894
🏠,HOUSE BUILDING,12075024
⛅️,SUN BEHIND CLOUD,12052788
🍟,FRENCH FRIES,11947754
🕒,CLOCK FACE THREE OCLOCK,11947554
👹,JAPANESE OGRE,11875062
🚮,PUT LITTER IN ITS PLACE SYMBOL,11864388
💑,COUPLE WITH HEART,11854966
🇮🇹,REGIONAL INDICATOR SYMBOL LETTERS IT,11787657
🌾,EAR OF RICE,11755659
🍎,RED APPLE,11714954
🔷,LARGE BLUE DIAMOND,11710884
🇪🇸,REGIONAL INDICATOR SYMBOL LETTERS ES,11617229
®,REGISTERED SIGN,11534570
⁉️,EXCLAMATION QUESTION MARK,11346521
🍰,SHORTCAKE,11321837
🌌,MILKY WAY,10901161
🆚,SQUARED VS,10704695
🐢,TURTLE,10636722
⛄️,SNOWMAN WITHOUT SNOW,10523394
🍬,CANDY,10482257
🙍,PERSON FROWNING,10382657
🐒,MONKEY,10302498
🆗,SQUARED OK,10262093
👣,FOOTPRINTS,10248756
🔑,KEY,10214630
🎨,ARTIST PALETTE,10139628
🍪,COOKIE,10121361
🍹,TROPICAL DRINK,10110335
🌐,GLOBE WITH MERIDIANS,10077071
🍔,HAMBURGER,10001125
👾,ALIEN MONSTER,9994999
📖,OPEN BOOK,9964257
📰,NEWSPAPER,9824828
✂️,BLACK SCISSORS,9718115
🍇,GRAPES,9665220
🍄,MUSHROOM,9541423
👧,GIRL,9496481
⬆️,UPWARDS BLACK ARROW,9398183
🍦,SOFT ICE CREAM,9372050
🔁,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS,9339810
❕,WHITE EXCLAMATION MARK ORNAMENT,9305113
🍴,FORK AND KNIFE,9248481
🐕,DOG,9201864
🌠,SHOOTING STAR,9164599
↔️,LEFT RIGHT ARROW,9157776
🚖,ONCOMING TAXI,9102200
🐈,CAT,9044080
💊,PILL,9033135
🐦,BIRD,9023570
🐙,OCTOPUS,8963089
🔻,DOWN-POINTING RED TRIANGLE,8942845
🇩🇪,REGIONAL INDICATOR SYMBOL LETTERS DE,8904039
🏁,CHEQUERED FLAG,8847968
💄,LIPSTICK,8823897
👠,HIGH-HEELED SHOE,8794907
🌅,SUNRISE,8704941
🐺,WOLF FACE,8695925
🆘,SQUARED SOS,8687462
🔶,LARGE ORANGE DIAMOND,8650865
🐬,DOLPHIN,8630159
🍏,GREEN APPLE,8617705
🍸,COCKTAIL GLASS,8526728
🐟,FISH,8440055
✉️,ENVELOPE,8400587
🍍,PINEAPPLE,8384767
🎓,GRADUATION CAP,8375621
👺,JAPANESE GOBLIN,8315271
🍋,LEMON,8262702
🌳,DECIDUOUS TREE,8219200
🌲,EVERGREEN TREE,8181695
⌚️,WATCH,8058512
🔃,CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,8055291
⛔️,NO ENTRY,8004187
🆔,SQUARED ID,7987485
👙,BIKINI,7987315
🎆,FIREWORKS,7778807
🆒,SQUARED COOL,7686196
🔜,SOON WITH RIGHTWARDS ARROW ABOVE,7647256
🐘,ELEPHANT,7603283
🎭,PERFORMING ARTS,7582029
💿,OPTICAL DISC,7536297
↘️,SOUTH EAST ARROW,7526600
🔄,ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,7497229
↗️,NORTH EAST ARROW,7358798
📅,CALENDAR,7354584
🆕,SQUARED NEW,7322724
👦,BOY,7311076
📦,PACKAGE,7304636
⬜️,WHITE LARGE SQUARE,7200580
