symbol,Name,Score
👤,BUST IN SILHOUETTE,7185632
🛃,CUSTOMS,7144156
🌕,FULL MOON SYMBOL,7136062
🍯,HONEY POT,7115776
🌃,NIGHT WITH STARS,7112345
⏳,HOURGLASS WITH FLOWING SAND,7079414
📆,TEAR-OFF CALENDAR,7002967
🆓,SQUARED FREE,6920512
📕,CLOSED BOOK,6912390
♋️,CANCER,6842498
✳️,EIGHT SPOKED ASTERISK,6777694
📥,INBOX TRAY,6771502
🔒,LOCK,6730641
🔙,BACK WITH LEFTWARDS ARROW ABOVE,6726624
🔐,CLOSED LOCK WITH KEY,6645131
🎱,BILLIARDS,6645125
🌄,SUNRISE OVER MOUNTAINS,6620764
👟,ATHLETIC SHOE,6614502
🇯🇵,REGIONAL INDICATOR SYMBOL LETTERS JP,6605066
🍼,BABY BOTTLE,6573966
▫️,WHITE SMALL SQUARE,6479579
🔽,DOWN-POINTING SMALL RED TRIANGLE,6452597
⛽️,FUEL PUMP,6444878
↕️,UP DOWN ARROW,6421303
🔺,UP-POINTING RED TRIANGLE,6414494
📊,BAR CHART,6409842
🐠,TROPICAL FISH,6386182
⏬,BLACK DOWN-POINTING DOUBLE TRIANGLE,6348781
⏪,BLACK LEFT-POINTING DOUBLE TRIANGLE,6346400
🔎,RIGHT-POINTING MAGNIFYING GLASS,6313514
🚘,ONCOMING AUTOMOBILE,6304652
🏨,HOTEL,6275347
🎩,TOP HAT,6143035
🐹,HAMSTER FACE,6141445
⛳️,FLAG IN HOLE,6092967
0️⃣,KEYCAP 0,6035069
🎾,TENNIS RACQUET AND BALL,5987705
🌛,FIRST QUARTER MOON WITH FACE,5979046
🍵,TEACUP WITHOUT HANDLE,5940785
⬛️,BLACK LARGE SQUARE,5893538
🐨,KOALA,5867684
👗,DRESS,5797309
🎇,FIREWORK SPARKLER,5792290
✴️,EIGHT POINTED BLACK STAR,5733026
🍳,COOKING,5725870
🐉,DRAGON,5664496
💠,DIAMOND SHAPE WITH A DOT INSIDE,5657394
🍞,BREAD,5645610
↙️,SOUTH WEST ARROW,5609027
🐵,MONKEY FACE,5606823
🌽,EAR OF MAIZE,5602204
🚦,VERTICAL TRAFFIC LIGHT,5517523
🔍,LEFT-POINTING MAGNIFYING GLASS,5513560
👂,EAR,5509414
🌑,NEW MOON SYMBOL,5503359
🍗,POULTRY LEG,5498938
🐮,COW FACE,5492268
🏊,SWIMMER,5478729
〰,WAVY DASH,5401647
🍜,STEAMING BOWL,5360018
🌜,LAST QUARTER MOON WITH FACE,5353676
⛵️,SAILBOAT,5329804
🐊,CROCODILE,5283857
🐔,CHICKEN,5273484
🐽,PIG NOSE,5270510
🇷🇺,REGIONAL INDICATOR SYMBOL LETTERS RU,5260021
👥,BUSTS IN SILHOUETTE,5217732
🐇,RABBIT,5211962
💳,CREDIT CARD,5196971
🐎,HORSE,5195605
👕,T-SHIRT,5177540
✒️,BLACK NIB,5147107
🔱,TRIDENT EMBLEM,5145073
♐️,SAGITTARIUS,5144852
👓,EYEGLASSES,5142715
📡,SATELLITE ANTENNA,5131868
🆙,SQUARED UP WITH EXCLAMATION MARK,5119568
🐴,HORSE FACE,5109705
🐑,SHEEP,5104347
🍧,SHAVED ICE,5092368
🍅,TOMATO,5082966
🔘,RADIO BUTTON,5043484
🍣,SUSHI,5043320
㊗️,CIRCLED IDEOGRAPH CONGRATULATION,5033563
📉,CHART WITH DOWNWARDS TREND,5018611
⌛️,HOURGLASS,5008440
6️⃣,KEYCAP 6,4991702
🌆,CITYSCAPE AT DUSK,4962892
❇️,SPARKLE,4947619
⤴️,ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS,4940305
㊙️,CIRCLED IDEOGRAPH SECRET,4893923
👪,FAMILY,4882763
📮,POSTBOX,4873310
➕,HEAVY PLUS SIGN,4870737
👃,NOSE,4781494
💲,HEAVY DOLLAR SIGN,4700489
🐀,RAT,4685301
💼,BRIEFCASE,4631164
🍥,FISH CAKE WITH SWIRL DESIGN,4620662
🐭,MOUSE FACE,4594646
Ⓜ️,CIRCLED LATIN CAPITAL LETTER M,4585169
🍝,SPAGHETTI,4584088
♈️,ARIES,4571846
💂,GUARDSMAN,4564668
🎲,GAME DIE,4563005
👬,TWO MEN HOLDING HANDS,4496817
🐞,LADY BEETLE,4455220
👵,OLDER WOMAN,4437307
💇,HAIRCUT,4428786
🕐,CLOCK FACE ONE OCLOCK,4411847
♉️,TAURUS,4343667
🔆,HIGH BRIGHTNESS SYMBOL,4324112
👖,JEANS,4306745
🅰,NEGATIVE SQUARED LATIN CAPITAL LETTER A,4282125
🐓,ROOSTER,4278022
♒️,AQUARIUS,4266133
👰,BRIDE WITH VEIL,4253739
♏️,SCORPIUS,4231406
➰,CURLY LOOP,4224540
🐛,BUG,4193049
🚲,BICYCLE,4180335
🚙,RECREATIONAL VEHICLE,4134592
❎,NEGATIVE SQUARED CROSS MARK,4110462
📎,PAPERCLIP,4092670
🚿,SHOWER,4070597
🐤,BABY CHICK,4066568
🐋,WHALE,4061022
🔛,ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE,4043310
🐚,SPIRAL SHELL,4037695
🍨,ICE CREAM,4018565
🙎,PERSON WITH POUTING FACE,3959553
👮,POLICE OFFICER,3908132
🚚,DELIVERY TRUCK,3900603
↖️,NORTH WEST ARROW,3870710
♊️,GEMINI,3865986
🇨🇳,REGIONAL INDICATOR SYMBOL LETTERS CN,3864803
🎻,VIOLIN,3858639
〽️,PART ALTERNATION MARK,3855434
🔌,ELECTRIC PLUG,3848366
🎹,MUSICAL KEYBOARD,3847736
🏄,SURFER,3812731
👴,OLDER MAN,3728971
♓️,PISCES,3728380
♌️,LEO,3717281
🇰🇷,REGIONAL INDICATOR SYMBOL LETTERS KR,3689151
ℹ️,INFORMATION SOURCE,3682935
🛅,LEFT LUGGAGE,3680929
🎣,FISHING POLE AND FISH,3671813
💮,WHITE FLOWER,3667944
🔋,BATTERY,3654564
🅱,NEGATIVE SQUARED LATIN CAPITAL LETTER B,3588942
🚂,STEAM LOCOMOTIVE,3567209
7️⃣,KEYCAP 7,3557619
🕛,CLOCK FACE TWELVE OCLOCK,3548157
🎐,WIND CHIME,3528357
♎️,LIBRA,3526211
⛪️,CHURCH,3463688
🚺,WOMENS SYMBOL,3406264
🐜,ANT,3391714
🍤,FRIED SHRIMP,3376984
🚴,BICYCLIST,3376758
🐌,SNAIL,3352468
🍱,BENTO BOX,3347906
📄,PAGE FACING UP,3347665
🔨,HAMMER,3320534
🍚,COOKED RICE,3308363
🍐,PEAR,3305936
🔓,OPEN LOCK,3276385
🗽,STATUE OF LIBERTY,3271144
🐖,PIG,3269328
🚌,BUS,3257450
🌋,VOLCANO,3255741
🐩,POODLE,3252201
💒,WEDDING,3242117
♍️,VIRGO,3213332
🅿️,NEGATIVE SQUARED LATIN CAPITAL LETTER P,3212673
🐄,COW,3210761
📋,CLIPBOARD,3202319
🏫,SCHOOL,3200001
🎋,TANABATA TREE,3193089
🌒,WAXING CRESCENT MOON SYMBOL,3192436
♑️,CAPRICORN,3183095
🍖,MEAT ON BONE,3175607
🍡,DANGO,3166546
🏢,OFFICE BUILDING,3149208
🌓,FIRST QUARTER MOON SYMBOL,3122212
📀,DVD,3110283
👚,WOMANS CLOTHES,3106071
🚪,DOOR,3064966
🐡,BLOWFISH,3063910
🎪,CIRCUS TENT,3043079
🎰,SLOT MACHINE,3020962
🍲,POT OF FOOD,3020909
🚔,ONCOMING POLICE CAR,3011963
👱,PERSON WITH BLOND HAIR,2961917
❔,WHITE QUESTION MARK ORNAMENT,2955935
🏥,HOSPITAL,2929531
👳,MAN WITH TURBAN,2925903
🌘,WANING CRESCENT MOON SYMBOL,2897519
🐂,OX,2888956
🎫,TICKET,2881818
🍮,CUSTARD,2872516
👜,HANDBAG,2871168
💶,BANKNOTE WITH EURO SIGN,2834696
🌔,WAXING GIBBOUS MOON SYMBOL,2830939
🏩,LOVE HOTEL,2827688
🎎,JAPANESE DOLLS,2811222
🚑,AMBULANCE,2752452
📛,NAME BADGE,2732957
🐅,TIGER,2685479
📨,INCOMING ENVELOPE,2678727
🏇,HORSE RACING,2666709
🅾,NEGATIVE SQUARED LATIN CAPITAL LETTER O,2666402
💴,BANKNOTE WITH YEN SIGN,2644233
🌗,LAST QUARTER MOON SYMBOL,2615439
🌇,SUNSET OVER BUILDINGS,2609475
8️⃣,KEYCAP 8,2605168
🕕,CLOCK FACE SIX OCLOCK,2596863
🌖,WANING GIBBOUS MOON SYMBOL,2594266
🚼,BABY SYMBOL,2574749
🏉,RUGBY FOOTBALL,2572534
👔,NECKTIE,2560759
9️⃣,KEYCAP 9,2548025
🐲,DRAGON FACE,2546806
🍛,CURRY AND RICE,2539628
🌰,CHESTNUT,2531281
🎡,FERRIS WHEEL,2517404
🛀,BATH,2517209
⛺️,TENT,2485363
👢,WOMANS BOOTS,2461129
🏪,CONVENIENCE STORE,2442590
🃏,PLAYING CARD BLACK JOKER,2417417
🔖,BOOKMARK,2395846
🍈,MELON,2373525
🎷,SAXOPHONE,2353682
🔅,LOW BRIGHTNESS SYMBOL,2352862
🎺,TRUMPET,2352464
🎢,ROLLER COASTER,2334645
➿,DOUBLE CURLY LOOP,2334279
🚓,POLICE CAR,2321137
🍙,RICE BALL,2318506
🐏,RAM,2313615
🐃,WATER BUFFALO,2305130
🔉,SPEAKER WITH ONE SOUND WAVE,2304746
🔈,SPEAKER,2297740
♿️,WHEELCHAIR SYMBOL,2285300
◼️,BLACK MEDIUM SQUARE,2275944
🏰,EUROPEAN CASTLE,2266345
🔼,UP-POINTING SMALL RED TRIANGLE,2260717
🚢,SHIP,2254582
🏂,SNOWBOARDER,2212002
👒,WOMANS HAT,2209222
📜,SCROLL,2208774
🚒,FIRE ENGINE,2174421
👞,MANS SHOE,2174340
🎠,CAROUSEL HORSE,2172991
🎒,SCHOOL SATCHEL,2156986
📬,OPEN MAILBOX WITH RAISED FLAG,2143761
🈹,SQUARED CJK UNIFIED IDEOGRAPH-5272,2124612
🉐,CIRCLED IDEOGRAPH ADVANTAGE,2113781
🚽,TOILET,2108646
◾️,BLACK MEDIUM SMALL SQUARE,2082033
💷,BANKNOTE WITH POUND SIGN,2079470
🏦,BANK,2074355
📘,BLUE BOOK,2060277
🐆,LEOPARD,2006498
🚁,HELICOPTER,1985941
🐪,DROMEDARY CAMEL,1985562
⛲️,FOUNTAIN,1982590
🐫,BACTRIAN CAMEL,1936513
🗻,MOUNT FUJI,1935463
🚕,TAXI,1909294
👛,PURSE,1899200
◻️,WHITE MEDIUM SQUARE,1891160
💈,BARBER POLE,1860115
🔟,KEYCAP TEN,1857981
🍠,ROASTED SWEET POTATO,1852600
🗼,TOKYO TOWER,1829641
🐗,BOAR,1825562
👷,CONSTRUCTION WORKER,1821468
📧,E-MAIL SYMBOL,1816745
🚹,MENS SYMBOL,1810265
👲,MAN WITH GUA PI MAO,1797832
🔕,BELL WITH CANCELLATION STROKE,1775184
🌂,CLOSED UMBRELLA,1769007
🚛,ARTICULATED LORRY,1757142
🎳,BOWLING,1755152
🛁,BATHTUB,1729155
🎍,PINE DECORATION,1717982
🔚,END WITH LEFTWARDS ARROW ABOVE,1695224
📼,VIDEOCASSETTE,1685100
#️⃣,HASH KEY,1651902
🎌,CROSSED FLAGS,1649461
🔲,BLACK SQUARE BUTTON,1630158
📃,PAGE WITH CURL,1627020
🕓,CLOCK FACE FOUR OCLOCK,1626215
📶,ANTENNA WITH BARS,1606105
🔭,TELESCOPE,1598563
🕑,CLOCK FACE TWO OCLOCK,1596304
🎏,CARP STREAMER,1591052
💹,CHART WITH UPWARDS TREND AND YEN SIGN,1588174
💽,MINIDISC,1573962
🚣,ROWBOAT,1561316
⏫,BLACK UP-POINTING DOUBLE TRIANGLE,1546814
🌉,BRIDGE AT NIGHT,1526187
🕙,CLOCK FACE TEN OCLOCK,1514450
📴,MOBILE PHONE OFF,1472889
📓,NOTEBOOK,1466096
💱,CURRENCY EXCHANGE,1461225
👘,KIMONO,1401322
🔂,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY,1393058
🔧,WRENCH,1390850
🔦,ELECTRIC TORCH,1390071
📏,STRAIGHT RULER,1388354
🌁,FOGGY,1364295
🔬,MICROSCOPE,1349344
🚍,ONCOMING BUS,1347730
💺,SEAT,1343577
🕘,CLOCK FACE NINE OCLOCK,1341867
📗,GREEN BOOK,1338852
🎑,MOON VIEWING CEREMONY,1329729
📒,LEDGER,1315783
🏬,DEPARTMENT STORE,1277246
🐁,MOUSE,1277114
🚜,TRACTOR,1273707
🍶,SAKE BOTTLE AND CUP,1273278
◽️,WHITE MEDIUM SMALL SQUARE,1268999
🔳,WHITE SQUARE BUTTON,1268441
🔯,SIX POINTED STAR WITH MIDDLE DOT,1249779
🏧,AUTOMATED TELLER MACHINE,1228963
🚤,SPEEDBOAT,1221502
🕗,CLOCK FACE EIGHT OCLOCK,1206460
💾,FLOPPY DISK,1198386
🍢,ODEN,1176056
🕖,CLOCK FACE SEVEN OCLOCK,1163722
🚄,HIGH-SPEED TRAIN,1161467
🔇,SPEAKER WITH CANCELLATION STROKE,1136021
📠,FAX MACHINE,1135773
🕔,CLOCK FACE FIVE OCLOCK,1130491
🎦,CINEMA,1129186
📑,BOOKMARK TABS,1110309
👡,WOMANS SANDAL,1090153
🏭,FACTORY,1077302
📂,OPEN FILE FOLDER,1053409
🚆,TRAIN,1041987
📳,VIBRATION MODE,1039571
🏤,EUROPEAN POST OFFICE,1032359
🎽,RUNNING SHIRT WITH SASH,1030205
🏮,IZAKAYA LANTERN,1027589
🚵,MOUNTAIN BICYCLIST,1019361
🚥,HORIZONTAL TRAFFIC LIGHT,1008508
🚃,RAILWAY CAR,996286
📙,ORANGE BOOK,993599
🕚,CLOCK FACE ELEVEN OCLOCK,991789
🚐,MINIBUS,981750
🍘,RICE CRACKER,950339
🕦,CLOCK FACE ELEVEN-THIRTY,944739
📯,POSTAL HORN,938807
🎿,SKI AND SKI BOOT,903872
🚇,METRO,867031
🚭,NO SMOKING SYMBOL,862203
🎴,FLOWER PLAYING CARDS,853467
📟,PAGER,839531
🗾,SILHOUETTE OF JAPAN,825927
📵,NO MOBILE PHONES,816017
🕞,CLOCK FACE THREE-THIRTY,815257
⛎,OPHIUCHUS,813126
🔀,TWISTED RIGHTWARDS ARROWS,801686
📫,CLOSED MAILBOX WITH RAISED FLAG,794519
📁,FILE FOLDER,790141
🚎,TROLLEYBUS,781446
🚋,TRAM CAR,772219
🚅,HIGH-SPEED TRAIN WITH BULLET NOSE,762643
🏣,JAPANESE POST OFFICE,738024
🚉,STATION,728114
🈺,SQUARED CJK UNIFIED IDEOGRAPH-55B6,723623
📔,NOTEBOOK WITH DECORATIVE COVER,722398
🏯,JAPANESE CASTLE,710609
📤,OUTBOX TRAY,707219
🔢,INPUT SYMBOL FOR NUMBERS,695636
📐,TRIANGULAR RULER,681001
🚏,BUS STOP,679693
🚳,NO BICYCLES,675242
🚊,TRAM,665491
🈯️,SQUARED CJK UNIFIED IDEOGRAPH-6307,659026
🔩,NUT AND BOLT,648171
🚈,LIGHT RAIL,644425
🆎,NEGATIVE SQUARED AB,625064
🚷,NO PEDESTRIANS,612301
🚾,WATER CLOSET,598542
🆖,SQUARED NG,596516
🈵,SQUARED CJK UNIFIED IDEOGRAPH-6E80,586416
🈳,SQUARED CJK UNIFIED IDEOGRAPH-7A7A,568977
🚸,CHILDREN CROSSING,544847
🀄️,MAHJONG TILE RED DRAGON,544330
🔏,LOCK WITH INK PEN,540722
🚟,SUSPENSION RAILWAY,511753
🚻,RESTROOM,510553
🚰,POTABLE WATER SYMBOL,509331
🈁,SQUARED KATAKANA KOKO,502474
➗,HEAVY DIVISION SIGN,492664
🉑,CIRCLED IDEOGRAPH ACCEPT,484180
👝,POUCH,479306
🕤,CLOCK FACE NINE-THIRTY,478851
🆑,SQUARED CL,473861
🚡,AERIAL TRAMWAY,473845
🕜,CLOCK FACE ONE-THIRTY,473689
🛄,BAGGAGE CLAIM,454056
🚠,MOUNTAIN CABLEWAY,453452
🚞,MOUNTAIN RAILWAY,444626
🕝,CLOCK FACE TWO-THIRTY,437806
🕧,CLOCK FACE TWELVE-THIRTY,437126
🕢,CLOCK FACE SEVEN-THIRTY,432340
📪,CLOSED MAILBOX WITH LOWERED FLAG,420501
📭,OPEN MAILBOX WITH LOWERED FLAG,414671
🕣,CLOCK FACE EIGHT-THIRTY,412901
🈶,SQUARED CJK UNIFIED IDEOGRAPH-6709,394279
🕟,CLOCK FACE FOUR-THIRTY,393801
🈂,SQUARED KATAKANA SA,383473
🕠,CLOCK FACE FIVE-THIRTY,373563
🈚️,SQUARED CJK UNIFIED IDEOGRAPH-7121,362562
🛂,PASSPORT CONTROL,360888
🚝,MONORAIL,357809
🔠,INPUT SYMBOL FOR LATIN CAPITAL LETTERS,357326
🈲,SQUARED CJK UNIFIED IDEOGRAPH-7981,356779
🕡,CLOCK FACE SIX-THIRTY,351986
📇,CARD INDEX,343742
🔡,INPUT SYMBOL FOR LATIN SMALL LETTERS,338800
🚱,NON-POTABLE WATER SYMBOL,338305
🚯,DO NOT LITTER SYMBOL,310798
🈴,SQUARED CJK UNIFIED IDEOGRAPH-5408,308000
🈷,SQUARED CJK UNIFIED IDEOGRAPH-6708,300908
🔤,INPUT SYMBOL FOR LATIN LETTERS,290842
🈸,SQUARED CJK UNIFIED IDEOGRAPH-7533,277489
🔣,INPUT SYMBOL FOR SYMBOLS,246670
